,Date,Location,Stake,# of Adult Volunteers,# of Youth Volunteers,Donation Bags Collected,Time to Complete (min),Completed More Than One Route,Ward/Branch,Routes Completed,Doors in Route,Time Spent
230,10/17/2023 12:05,Riverbend Stake Centre,Riverbend Stake,2,1,80,70,1,Rabbit Hill Ward,2,400,100
231,10/17/2023 12:05,Gateway Stake Centre,Gateway Stake,2,0,24,60,0,Silver Berry Ward,1,220,60
232,10/17/2023 12:05,Gateway Stake Centre,Gateway Stake,1,2,32,60,1,Crawford Plains Ward,2,215,60
233,10/17/2023 12:07,North Stake Centre,Edmonton North Stake,1,0,5,30,0,Griesbach Ward,1,40,30
234,10/17/2023 12:07,Londonderry Chapel,Bonnie Doon Stake,2,4,22,20,0,Clareview Ward,1,0,33
235,10/17/2023 12:07,Riverbend Stake Centre,Riverbend Stake,3,0,14,30,0,Rutherford Ward,1,159,40
236,10/17/2023 12:07,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,14,45,0,Strathcona Married Student Ward,1,110,35
237,10/17/2023 12:07,Riverbend Stake Centre,Riverbend Stake,3,1,34,60,0,Terwillegar Park Ward,1,150,96
238,10/17/2023 12:07,Riverbend Stake Centre,Riverbend Stake,2,0,12,35,0,Rutherford Ward,1,159,25
239,10/17/2023 12:07,North Stake Centre,Edmonton North Stake,1,4,22,60,0,Namao Ward,1,236,90
240,10/17/2023 12:08,Riverbend Stake Centre,Riverbend Stake,2,2,35,30,0,Rutherford Ward,1,207,30
241,10/17/2023 12:08,North Stake Centre,Edmonton North Stake,1,5,16,30,0,Griesbach Ward,1,120,30
242,10/17/2023 12:08,Londonderry Chapel,Bonnie Doon Stake,1,4,40,60,1,Clareview Ward,1,200,15
243,10/17/2023 12:09,Bearspaw Chapel,Bonnie Doon Stake,4,0,8,45,0,Southgate Ward,1,80,60
244,10/17/2023 12:09,Gateway Stake Centre,Gateway Stake,2,3,23,58,0,Lee Ridge Ward,1,23,58
245,10/17/2023 12:09,Bonnie Doon Stake Centre,Bonnie Doon Stake,1,3,11,30,1,Forest Heights Ward,2,170,30
246,10/17/2023 12:09,Gateway Stake Centre,Gateway Stake,3,1,28,30,0,Crawford Plains Ward,1,123,30
247,10/17/2023 12:09,Riverbend Stake Centre,Riverbend Stake,4,0,25,60,0,Terwillegar Park Ward,1,100,60
248,10/17/2023 12:10,North Stake Centre,Edmonton North Stake,3,0,16,30,0,Griesbach Ward,1,75,30
249,10/17/2023 12:10,Riverbend Stake Centre,Riverbend Stake,2,2,30,25,0,Greenfield Ward,1,196,30
250,10/17/2023 12:10,Gateway Stake Centre,Gateway Stake,1,3,32,52,1,Crawford Plains Ward,1,200,52
251,10/17/2023 12:10,Gateway Stake Centre,Gateway Stake,1,1,120,70,1,Crawford Plains Ward,3,900,77
252,10/17/2023 12:11,Gateway Stake Centre,Gateway Stake,2,3,40,90,1,Crawford Plains Ward,3,380,90
253,10/17/2023 12:11,Coronation Park Chapel,Bonnie Doon Stake,2,0,44,60,1,Coronation Park Ward,2,266,60
254,10/17/2023 12:12,Londonderry Chapel,Bonnie Doon Stake,2,0,16,60,0,Clareview Ward,1,100,65
255,10/17/2023 12:12,Bearspaw Chapel,Gateway Stake,2,1,20,50,0,Lee Ridge Ward,1,158,-675
256,10/17/2023 12:12,Gateway Stake Centre,Gateway Stake,1,1,25,35,0,Crawford Plains Ward,1,26,35
257,10/17/2023 12:12,Londonderry Chapel,Bonnie Doon Stake,2,2,39,60,0,Londonderry Ward,1,0,35
258,10/17/2023 12:12,Gateway Stake Centre,Gateway Stake,2,1,44,60,1,Lee Ridge Ward,1,168,71
259,10/17/2023 12:13,Gateway Stake Centre,Gateway Stake,2,3,24,60,0,Crawford Plains Ward,1,128,60
260,10/17/2023 12:13,Bearspaw Chapel,Bonnie Doon Stake,2,1,25,45,1,Southgate Ward,2,256,50
261,10/17/2023 12:13,Bearspaw Chapel,Gateway Stake,2,0,44,75,0,Lee Ridge Ward,1,125,85
262,10/17/2023 12:14,Bearspaw Chapel,Gateway Stake,2,3,22,35,1,Lee Ridge Ward,2,207,32
263,10/17/2023 12:14,Gateway Stake Centre,Gateway Stake,2,0,20,55,0,Lee Ridge Ward,1,25,55
264,10/17/2023 12:15,Gateway Stake Centre,Gateway Stake,2,2,67,100,1,Ellerslie Ward,3,501,100
265,10/17/2023 12:15,Bearspaw Chapel,Bonnie Doon Stake,2,5,15,25,0,Southgate Ward,1,115,84
266,10/17/2023 12:15,Gateway Stake Centre,Gateway Stake,2,0,36,60,1,Crawford Plains Ward,2,140,73
267,10/17/2023 12:15,Gateway Stake Centre,Gateway Stake,2,1,16,30,0,Crawford Plains Ward,1,114,21
268,10/17/2023 12:16,Gateway Stake Centre,Gateway Stake,3,1,18,23,0,Ellerslie Ward,1,180,23
269,10/17/2023 12:16,Gateway Stake Centre,Gateway Stake,2,0,27,40,1,Crawford Plains Ward,2,267,40
270,10/17/2023 12:16,Bearspaw Chapel,Gateway Stake,3,3,37,60,0,Blackmud Creek Ward,1,206,50
271,10/17/2023 12:16,Bearspaw Chapel,Bonnie Doon Stake,2,0,12,60,0,Southgate Ward,1,0,60
272,10/17/2023 12:17,Londonderry Chapel,Bonnie Doon Stake,3,0,150,120,1,Clareview Ward,4,450,65
273,10/17/2023 12:17,Gateway Stake Centre,Gateway Stake,3,1,28,27,0,Ellerslie Ward,1,184,27
274,10/17/2023 12:17,Londonderry Chapel,Bonnie Doon Stake,1,2,25,45,0,Clareview Ward,1,135,57
275,10/17/2023 12:17,North Stake Centre,Edmonton North Stake,1,0,7,45,0,Griesbach Ward,1,40,45
276,10/17/2023 12:17,Gateway Stake Centre,Gateway Stake,2,0,28,90,1,Silver Berry Ward,2,460,90
277,10/17/2023 12:18,Gateway Stake Centre,Gateway Stake,2,0,17,60,0,Silver Berry Ward,1,153,55
278,10/17/2023 12:19,Londonderry Chapel,Bonnie Doon Stake,1,2,20,60,0,Clareview Ward,1,110,107
279,10/17/2023 12:19,Gateway Stake Centre,Gateway Stake,2,4,59,105,1,Silver Berry Ward,2,492,105
280,10/17/2023 12:19,Gateway Stake Centre,Gateway Stake,2,0,17,60,0,Silver Berry Ward,1,235,78
281,10/17/2023 12:20,Riverbend Stake Centre,Riverbend Stake,2,1,100,90,1,Rabbit Hill Ward,3,482,137
282,10/17/2023 12:20,Gateway Stake Centre,Gateway Stake,2,3,65,65,1,Ellerslie Ward,3,65,65
283,10/17/2023 12:20,Gateway Stake Centre,Gateway Stake,26,3,25,35,0,Ellerslie Ward,1,19,33
284,10/17/2023 12:20,Londonderry Chapel,Bonnie Doon Stake,2,0,15,20,0,Londonderry Ward,1,50,20
285,10/17/2023 12:21,Riverbend Stake Centre,Riverbend Stake,2,0,19,65,0,Rutherford Ward,1,174,65
286,10/17/2023 12:21,Londonderry Chapel,Bonnie Doon Stake,1,2,20,20,0,Clareview Ward,1,0,79
287,10/17/2023 12:21,Gateway Stake Centre,Gateway Stake,2,2,36,35,0,Silver Berry Ward,1,216,35
288,10/17/2023 12:21,North Stake Centre,Edmonton North Stake,1,1,14,60,0,Griesbach Ward,1,135,70
289,10/17/2023 12:21,Gateway Stake Centre,Gateway Stake,2,2,60,80,1,Silver Berry Ward,2,366,-620
290,10/17/2023 12:22,Londonderry Chapel,Bonnie Doon Stake,3,1,30,60,0,Clareview Ward,1,0,-620
291,10/17/2023 12:22,Londonderry Chapel,Bonnie Doon Stake,2,0,35,75,1,Londonderry Ward,3,75,55
292,10/17/2023 12:22,Gateway Stake Centre,Gateway Stake,1,2,24,30,0,Silver Berry Ward,1,244,28
293,10/17/2023 12:24,Londonderry Chapel,Bonnie Doon Stake,2,2,60,60,1,Clareview Ward,3,165,95
294,10/17/2023 12:25,North Stake Centre,Edmonton North Stake,1,3,30,35,0,Namao Ward,1,272,35
295,10/17/2023 12:25,Riverbend Stake Centre,Riverbend Stake,2,8,200,240,1,Rabbit Hill Ward,3,1420,120
296,10/17/2023 12:25,Bearspaw Chapel,Gateway Stake,2,2,20,45,1,Beaumont Ward,2,200,110
297,10/17/2023 12:25,Gateway Stake Centre,Gateway Stake,2,3,25,40,0,Crawford Plains Ward,1,60,38
298,10/17/2023 12:25,Bearspaw Chapel,Gateway Stake,1,4,30,45,0,Lee Ridge Ward,1,160,45
299,10/17/2023 12:26,Bearspaw Chapel,Gateway Stake,2,4,18,45,0,Blackmud Creek Ward,1,154,45
300,10/17/2023 12:26,North Stake Centre,Edmonton North Stake,2,4,80,110,1,Griesbach Ward,3,500,105
301,10/17/2023 12:27,Bearspaw Chapel,Gateway Stake,1,1,20,60,0,Lee Ridge Ward,1,161,55
302,10/17/2023 12:28,Gateway Stake Centre,Gateway Stake,3,5,66,115,1,Silver Berry Ward,3,654,127
303,10/17/2023 12:28,Riverbend Stake Centre,Riverbend Stake,2,0,20,60,0,Woodbend Ward,1,137,60
304,10/17/2023 12:28,Bearspaw Chapel,Bonnie Doon Stake,2,4,45,90,1,Southgate Ward,2,0,65
305,10/17/2023 12:28,Londonderry Chapel,Bonnie Doon Stake,1,1,12,60,1,Londonderry Ward,1,0,45
306,10/17/2023 12:28,Londonderry Chapel,Bonnie Doon Stake,1,0,55,180,0,Clareview Ward,1,225,50
307,10/17/2023 12:28,Gateway Stake Centre,Gateway Stake,1,2,17,40,1,Crawford Plains Ward,1,113,50
308,10/17/2023 12:29,Bearspaw Chapel,Gateway Stake,2,3,50,45,0,Blackmud Creek Ward,1,240,45
309,10/17/2023 12:30,Bearspaw Chapel,Gateway Stake,1,1,23,30,0,Lee Ridge Ward,1,0,30
310,10/17/2023 12:30,Gateway Stake Centre,Gateway Stake,2,3,30,62,0,Ellerslie Ward,1,200,63
311,10/17/2023 12:30,Londonderry Chapel,Bonnie Doon Stake,2,0,5,15,0,Londonderry Ward,1,218,6
312,10/17/2023 12:31,Bearspaw Chapel,Gateway Stake,2,1,21,35,0,Lee Ridge Ward,1,139,32
313,10/17/2023 12:31,Gateway Stake Centre,Gateway Stake,2,4,50,45,0,Ellerslie Ward,1,236,60
314,10/17/2023 12:32,Riverbend Stake Centre,Riverbend Stake,1,1,43,60,0,Rabbit Hill Ward,1,208,65
315,10/17/2023 12:32,Gateway Stake Centre,Gateway Stake,2,3,25,40,0,Silver Berry Ward,1,118,48
316,10/17/2023 12:32,Gateway Stake Centre,Gateway Stake,1,0,29,69,0,Silver Berry Ward,1,266,60
317,10/17/2023 12:32,Gateway Stake Centre,Gateway Stake,2,0,40,65,0,Ellerslie Ward,1,239,65
318,10/17/2023 12:33,Gateway Stake Centre,Gateway Stake,2,2,85,90,1,Silver Berry Ward,3,585,90
319,10/17/2023 12:35,Bearspaw Chapel,Gateway Stake,2,1,30,40,1,Lee Ridge Ward,2,165,90
320,10/17/2023 12:35,Gateway Stake Centre,Gateway Stake,1,1,18,26,0,Ellerslie Ward,1,201,25
321,10/17/2023 12:35,Bearspaw Chapel,Bonnie Doon Stake,1,0,13,60,0,Strathcona Married Student Ward,1,0,61
322,10/17/2023 12:36,Gateway Stake Centre,Gateway Stake,2,2,20,45,0,Lee Ridge Ward,1,151,123
323,10/17/2023 12:36,North Stake Centre,Edmonton North Stake,2,0,93,120,1,Griesbach Ward,3,552,-600
324,10/17/2023 12:36,Gateway Stake Centre,Gateway Stake,2,3,22,40,0,Silver Berry Ward,1,118,-680
325,10/17/2023 12:36,Riverbend Stake Centre,Riverbend Stake,4,0,80,120,1,Drayton Valley Ward,3,400,90
326,10/17/2023 12:36,Gateway Stake Centre,Gateway Stake,2,2,29,45,0,Silver Berry Ward,1,342,45
327,10/17/2023 12:37,Bearspaw Chapel,Gateway Stake,2,1,35,40,1,Lee Ridge Ward,2,172,60
328,10/17/2023 12:37,Bearspaw Chapel,Gateway Stake,1,0,23,60,0,Lee Ridge Ward,1,163,90
329,10/17/2023 12:37,Gateway Stake Centre,Gateway Stake,2,2,17,37,0,Silver Berry Ward,1,186,37
330,10/17/2023 12:38,Bearspaw Chapel,Bonnie Doon Stake,2,0,22,30,0,Southgate Ward,1,145,45
331,10/17/2023 12:38,Riverbend Stake Centre,Riverbend Stake,2,0,8,15,0,Rutherford Ward,1,68,38
332,10/17/2023 12:38,Bearspaw Chapel,Bonnie Doon Stake,2,0,11,38,0,Strathcona Married Student Ward,1,158,43
333,10/17/2023 12:39,Gateway Stake Centre,Gateway Stake,6,0,20,30,0,Silver Berry Ward,1,300,30
334,10/17/2023 12:39,Bearspaw Chapel,Bonnie Doon Stake,2,3,60,90,1,Southgate Ward,2,257,-630
335,10/17/2023 12:39,Riverbend Stake Centre,Riverbend Stake,2,1,80,60,1,Terwillegar Park Ward,2,300,-640
336,10/17/2023 12:39,Londonderry Chapel,Bonnie Doon Stake,2,1,42,110,1,Clareview Ward,2,191,-608
337,10/17/2023 12:41,Bearspaw Chapel,Gateway Stake,2,3,32,30,0,Lee Ridge Ward,1,157,-675
338,10/17/2023 12:41,Riverbend Stake Centre,Riverbend Stake,2,2,54,90,0,Woodbend Ward,1,350,100
339,10/17/2023 12:41,Riverbend Stake Centre,Riverbend Stake,3,1,100,135,1,Rabbit Hill Ward,1,80,-45
340,10/17/2023 12:42,Londonderry Chapel,Bonnie Doon Stake,4,0,200,240,1,Clareview Ward,3,607,-45
341,10/17/2023 12:42,Londonderry Chapel,Bonnie Doon Stake,3,1,25,60,0,Clareview Ward,1,25,52
342,10/17/2023 12:42,Gateway Stake Centre,Gateway Stake,2,1,45,60,1,Rio Vista Ward,2,36,54
343,10/17/2023 12:42,Riverbend Stake Centre,Riverbend Stake,3,1,110,120,1,Rabbit Hill Ward,3,430,100
344,10/17/2023 12:43,Bearspaw Chapel,Bonnie Doon Stake,2,0,58,75,1,Southgate Ward,3,0,70
345,10/17/2023 12:43,Riverbend Stake Centre,Riverbend Stake,2,3,39,120,0,Greenfield Ward,1,110,109
346,10/17/2023 12:44,Gateway Stake Centre,Gateway Stake,2,2,35,80,1,Lee Ridge Ward,2,330,-640
347,10/17/2023 12:44,Riverbend Stake Centre,Riverbend Stake,2,3,88,40,0,Woodbend Ward,1,380,15
348,10/17/2023 12:44,Riverbend Stake Centre,Riverbend Stake,1,3,12,30,0,Rutherford Ward,1,142,-690
349,10/17/2023 12:45,Gateway Stake Centre,Gateway Stake,3,4,33,30,1,Silver Berry Ward,3,206,-690
350,10/17/2023 12:45,Bearspaw Chapel,Gateway Stake,3,0,30,45,0,Blackmud Creek Ward,1,171,45
351,10/17/2023 12:46,North Stake Centre,Edmonton North Stake,3,0,60,120,1,Griesbach Ward,2,380,140
352,10/17/2023 12:46,Bearspaw Chapel,Gateway Stake,4,5,14,30,0,Blackmud Creek Ward,1,0,30
353,10/17/2023 12:47,Gateway Stake Centre,Gateway Stake,2,0,23,25,0,Lee Ridge Ward,1,160,25
354,10/17/2023 12:47,Gateway Stake Centre,Gateway Stake,1,1,45,90,1,Ellerslie Ward,1,180,90
355,10/17/2023 12:47,Riverbend Stake Centre,Riverbend Stake,2,4,80,105,1,Rabbit Hill Ward,4,74,-615
356,10/17/2023 12:48,Bearspaw Chapel,Bonnie Doon Stake,2,3,20,45,0,Southgate Ward,1,147,45
357,10/17/2023 12:48,Riverbend Stake Centre,Riverbend Stake,2,0,100,90,1,Greenfield Ward,2,500,-625
358,10/17/2023 12:48,Bearspaw Chapel,Gateway Stake,3,0,8,30,0,Blackmud Creek Ward,1,60,30
359,10/17/2023 12:49,Riverbend Stake Centre,Riverbend Stake,5,0,28,60,1,Rutherford Ward,2,260,92
360,10/17/2023 12:49,Bearspaw Chapel,Gateway Stake,3,4,14,60,1,Lee Ridge Ward,2,147,85
361,10/17/2023 12:49,Riverbend Stake Centre,Riverbend Stake,2,2,65,80,1,Woodbend Ward,2,200,80
362,10/17/2023 12:50,Bearspaw Chapel,Gateway Stake,3,4,25,35,1,Lee Ridge Ward,2,166,86
363,10/17/2023 12:50,Riverbend Stake Centre,Riverbend Stake,2,2,67,60,1,Rutherford Ward,2,377,60
364,10/17/2023 12:51,Riverbend Stake Centre,Riverbend Stake,3,0,34,90,1,Rutherford Ward,2,246,90
365,10/17/2023 12:51,Bearspaw Chapel,Gateway Stake,4,9,32,75,0,Blackmud Creek Ward,1,178,75
366,10/17/2023 12:51,Gateway Stake Centre,Gateway Stake,1,1,25,25,0,Ellerslie Ward,1,226,25
367,10/17/2023 12:52,Riverbend Stake Centre,Riverbend Stake,1,1,125,150,1,Terwillegar Park Ward,3,650,170
368,10/17/2023 12:53,North Stake Centre,Edmonton North Stake,2,2,145,150,1,Namao Ward,3,2500,150
369,10/17/2023 12:53,Riverbend Stake Centre,Riverbend Stake,2,2,40,75,0,Rutherford Ward,1,215,65
370,10/17/2023 12:55,Riverbend Stake Centre,Riverbend Stake,3,3,40,60,1,Terwillegar Park Ward,2,280,60
371,10/17/2023 12:55,Riverbend Stake Centre,Riverbend Stake,2,0,20,70,0,Woodbend Ward,1,160,75
372,10/17/2023 12:56,Riverbend Stake Centre,Riverbend Stake,4,0,65,60,0,Rabbit Hill Ward,1,300,115
373,10/17/2023 12:56,Gateway Stake Centre,Gateway Stake,2,2,52,125,1,Crawford Plains Ward,3,324,105
374,10/17/2023 12:56,Bearspaw Chapel,Gateway Stake,0,2,20,120,1,Lee Ridge Ward,2,163,65
375,10/17/2023 12:56,Bearspaw Chapel,Gateway Stake,0,2,20,60,1,Lee Ridge Ward,1,168,65
376,10/17/2023 12:57,Gateway Stake Centre,Gateway Stake,2,2,37,140,1,Crawford Plains Ward,1,321,140
377,10/17/2023 12:59,Riverbend Stake Centre,Riverbend Stake,4,0,56,120,1,Rabbit Hill Ward,2,200,103
378,10/17/2023 12:59,Riverbend Stake Centre,Riverbend Stake,2,0,35,90,1,Rutherford Ward,2,240,75
379,10/17/2023 13:00,North Stake Centre,Edmonton North Stake,1,3,22,40,0,Namao Ward,1,172,760
380,10/17/2023 13:01,Gateway Stake Centre,Gateway Stake,2,5,39,45,1,Ellerslie Ward,1,466,45
381,10/17/2023 13:01,Bearspaw Chapel,Gateway Stake,1,0,18,120,1,Lee Ridge Ward,2,40,120
382,10/17/2023 13:02,Bearspaw Chapel,Gateway Stake,3,0,22,90,1,Lee Ridge Ward,2,158,180
383,10/17/2023 13:03,Bearspaw Chapel,Gateway Stake,1,4,41,25,0,Blackmud Creek Ward,1,260,70
384,10/17/2023 13:05,Riverbend Stake Centre,Riverbend Stake,1,0,25,80,1,Rabbit Hill Ward,2,273,105
385,10/17/2023 13:05,Londonderry Chapel,Bonnie Doon Stake,2,0,1,30,0,Clareview Ward,1,100,754
386,10/17/2023 13:06,Gateway Stake Centre,Gateway Stake,1,2,10,30,0,Ellerslie Ward,1,205,750
387,10/17/2023 13:06,Bearspaw Chapel,Gateway Stake,2,3,42,30,0,Blackmud Creek Ward,1,95,53
388,10/17/2023 13:08,Gateway Stake Centre,Gateway Stake,2,5,25,45,0,Ellerslie Ward,1,200,45
389,10/17/2023 13:12,North Stake Centre,Edmonton North Stake,2,0,70,150,1,Griesbach Ward,3,400,120
390,10/17/2023 13:16,North Stake Centre,Edmonton North Stake,2,0,69,150,1,Griesbach Ward,3,400,145
391,10/17/2023 13:16,Bearspaw Chapel,Gateway Stake,3,4,19,20,1,Blackmud Creek Ward,2,109,20
392,10/17/2023 13:18,Bearspaw Chapel,Gateway Stake,1,4,12,20,1,Blackmud Creek Ward,2,178,20
393,10/17/2023 13:20,North Stake Centre,Edmonton North Stake,2,0,45,170,0,Namao Ward,1,316,165
394,10/17/2023 13:23,North Stake Centre,Edmonton North Stake,1,0,17,15,0,Griesbach Ward,1,140,15
395,10/17/2023 13:23,North Stake Centre,Edmonton North Stake,1,4,24,40,0,Namao Ward,1,211,40
396,10/17/2023 13:25,Gateway Stake Centre,Gateway Stake,1,3,77,120,1,Silver Berry Ward,2,472,120
397,10/17/2023 13:26,Gateway Stake Centre,Gateway Stake,1,1,14,45,0,Silver Berry Ward,1,150,45
398,10/17/2023 13:29,Gateway Stake Centre,Gateway Stake,2,2,124,165,1,Crawford Plains Ward,3,759,165
399,10/17/2023 13:29,Riverbend Stake Centre,Riverbend Stake,2,3,25,45,0,Woodbend Ward,1,150,75
400,10/17/2023 13:30,Bearspaw Chapel,Gateway Stake,1,2,15,45,1,Lee Ridge Ward,2,162,110
401,10/17/2023 13:30,Gateway Stake Centre,Gateway Stake,5,8,33,80,1,Rio Vista Ward,3,397,80
402,10/17/2023 13:32,Gateway Stake Centre,Gateway Stake,2,1,50,135,1,Ellerslie Ward,2,419,135
403,10/17/2023 13:32,Bearspaw Chapel,Gateway Stake,1,2,25,45,0,Lee Ridge Ward,1,160,120
404,10/17/2023 13:34,Gateway Stake Centre,Gateway Stake,1,1,12,60,0,Crawford Plains Ward,1,92,60
405,10/17/2023 13:46,Gateway Stake Centre,Gateway Stake,2,2,20,60,0,Ellerslie Ward,1,197,60
406,10/17/2023 13:48,Bearspaw Chapel,Gateway Stake,1,4,13,35,0,Blackmud Creek Ward,1,177,40
407,10/17/2023 13:55,Bearspaw Chapel,Gateway Stake,3,2,68,110,1,Lee Ridge Ward,3,466,-575
408,10/17/2023 13:58,Bearspaw Chapel,Bonnie Doon Stake,5,3,555,90,1,Southgate Ward,3,200,90
409,10/17/2023 14:21,Bearspaw Chapel,Bonnie Doon Stake,1,0,17,30,0,Southgate Ward,1,13,35
410,10/17/2023 14:25,Bearspaw Chapel,Gateway Stake,2,0,19,45,0,Blackmud Creek Ward,1,100,220
411,10/17/2023 14:27,Bearspaw Chapel,Gateway Stake,2,2,32,60,0,Blackmud Creek Ward,1,174,-645
412,10/17/2023 15:40,Gateway Stake Centre,Gateway Stake,38,2,29,45,1,Silver Berry Ward,2,339,45
413,10/17/2023 15:42,Gateway Stake Centre,Gateway Stake,2,2,17,37,1,Silver Berry Ward,2,197,37
414,10/17/2023 16:48,Bearspaw Chapel,Gateway Stake,2,0,20,60,0,Blackmud Creek Ward,1,123,60
415,10/17/2023 19:01,Bearspaw Chapel,Gateway Stake,35,3,49,60,1,Blackmud Creek Ward,2,241,89
416,10/17/2023 19:02,Bearspaw Chapel,Gateway Stake,2,0,21,40,0,Blackmud Creek Ward,1,109,40
417,10/17/2023 19:05,Bearspaw Chapel,Gateway Stake,2,2,25,10,0,Blackmud Creek Ward,1,190,50
418,10/17/2023 19:19,Bearspaw Chapel,Gateway Stake,3,4,40,35,0,Blackmud Creek Ward,1,155,180
419,10/17/2023 19:26,Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,2,5,20,20,0,Stony Plain Ward,1,115,150
420,10/17/2023 19:54,Riverbend Stake Centre,Riverbend Stake,2,10,29,40,1,Greenfield Ward,3,200,40
421,10/17/2023 19:57,Riverbend Stake Centre,Riverbend Stake,2,4,29,40,1,Terwillegar Park Ward,3,174,40
422,10/17/2023 19:59,Riverbend Stake Centre,Riverbend Stake,2,4,39,80,1,Terwillegar Park Ward,3,262,80
423,10/17/2023 19:59,Bearspaw Chapel,Gateway Stake,2,2,25,75,0,Blackmud Creek Ward,1,202,75
424,10/17/2023 21:44,Bearspaw Chapel,Bonnie Doon Stake,4,5,34,55,0,Southgate Ward,1,157,55
425,10/17/2023 22:22,Bearspaw Chapel,Gateway Stake,2,0,28,70,0,Lee Ridge Ward,1,142,60
426,10/17/2023 22:56,Gateway Stake Centre,Gateway Stake,2,0,150,150,1,Crawford Plains Ward,3,0,150
427,10/17/2023 7:41,Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,1,0,16,30,0,Stony Plain Ward,1,0,30
428,10/17/2023 9:22,Bearspaw Chapel,Bonnie Doon Stake,4,0,14,45,0,Southgate Ward,1,13,45
429,10/17/2023 13:37,Bearspaw Chapel,Gateway Stake,2,0,22,60,0,Blackmud Creek Ward,1,0,-630
430,10/17/2023 14:04,Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,2,0,29,60,1,Stony Plain Ward,1,240,120
431,10/17/2023 17:58,Bearspaw Chapel,Bonnie Doon Stake,1,4,30,30,0,Southgate Ward,1,130,30
432,10/17/2023 21:45,Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,2,0,140,30,0,Stony Plain Ward,1,130,60
433,10/17/2023 23:04,Morinville,Edmonton North Stake,2,8,0,105,1,Namao Ward,2,525,100
434,,Coronation Park Chapel,North Edmonton,3,55,195,279,0,Coronation Park Ward,1,185,37.10514018691589
435,,Coronation Park Chapel,North Edmonton,0,39,120,313,0,Coronation Park Ward,1,185,37.10514018691589
436,,Coronation Park Chapel,North Edmonton,0,12,180,161,0,Coronation Park Ward,1,185,37.10514018691589
437,,Coronation Park Chapel,North Edmonton,0,30,180,316,0,Coronation Park Ward,1,185,37.10514018691589
438,,Coronation Park Chapel,North Edmonton,0,26,75,187,0,Coronation Park Ward,1,185,37.10514018691589
439,,Coronation Park Chapel,North Edmonton,0,57,180,226,0,Coronation Park Ward,1,185,37.10514018691589
440,,Coronation Park Chapel,North Edmonton,3,71,195,343,0,Coronation Park Ward,1,185,37.10514018691589
441,,Coronation Park Chapel,North Edmonton,3,54,135,272,0,Coronation Park Ward,1,185,37.10514018691589
442,,Coronation Park Chapel,North Edmonton,3,27,135,298,0,Coronation Park Ward,1,185,37.10514018691589
443,,Coronation Park Chapel,North Edmonton,2,25,135,245,0,Coronation Park Ward,1,185,37.10514018691589
444,,Coronation Park Chapel,North Edmonton,2,25,135,239,0,Coronation Park Ward,1,185,37.10514018691589
445,,Coronation Park Chapel,North Edmonton,0,19,75,264,0,Coronation Park Ward,1,185,37.10514018691589
446,,Coronation Park Chapel,North Edmonton,3,21,45,289,0,Coronation Park Ward,1,185,37.10514018691589
447,,Coronation Park Chapel,North Edmonton,0,31,75,267,0,Coronation Park Ward,1,185,37.10514018691589
448,,Coronation Park Chapel,North Edmonton,3,12,75,200,0,Coronation Park Ward,1,185,37.10514018691589
449,,Coronation Park Chapel,North Edmonton,0,17,75,303,0,Coronation Park Ward,1,185,37.10514018691589
450,,Coronation Park Chapel,North Edmonton,0,35,105,288,0,Coronation Park Ward,1,185,37.10514018691589
451,,Coronation Park Chapel,North Edmonton,0,35,60,257,0,Coronation Park Ward,1,185,37.10514018691589
452,,Coronation Park Chapel,North Edmonton,0,17,120,186,0,Coronation Park Ward,1,185,37.10514018691589
453,,Coronation Park Chapel,North Edmonton,0,25,60,219,0,Coronation Park Ward,1,185,37.10514018691589
454,,Coronation Park Chapel,North Edmonton,1,20,60,280,0,Coronation Park Ward,1,185,37.10514018691589
455,,Coronation Park Chapel,North Edmonton,2,31,150,284,0,Coronation Park Ward,1,185,37.10514018691589
456,,Coronation Park Chapel,North Edmonton,3,80,120,296,0,Coronation Park Ward,1,185,37.10514018691589
457,,Coronation Park Chapel,North Edmonton,2,20,150,234,0,Coronation Park Ward,1,185,37.10514018691589
458,,Coronation Park Chapel,North Edmonton,2,28,150,264,0,Coronation Park Ward,1,185,37.10514018691589
459,,Coronation Park Chapel,North Edmonton,3,13,60,210,0,Coronation Park Ward,1,185,37.10514018691589
460,,Coronation Park Chapel,North Edmonton,3,13,60,289,0,Coronation Park Ward,1,185,37.10514018691589
461,,Coronation Park Chapel,North Edmonton,0,47,105,268,0,Coronation Park Ward,1,185,37.10514018691589
462,,Coronation Park Chapel,North Edmonton,0,14,60,254,0,Coronation Park Ward,1,185,37.10514018691589
463,,Coronation Park Chapel,North Edmonton,2,45,195,240,0,Coronation Park Ward,1,185,37.10514018691589
464,,Coronation Park Chapel,North Edmonton,2,40,195,288,0,Coronation Park Ward,1,185,37.10514018691589
465,,Coronation Park Chapel,North Edmonton,3,32,135,288,0,Coronation Park Ward,1,185,37.10514018691589
466,,Coronation Park Chapel,North Edmonton,3,47,135,213,0,Coronation Park Ward,1,185,37.10514018691589
